ID,Host,Era,Location,Color_Code
SRR3330052,Human,Modern,Global,#808080
SRR3330053,Human,Modern,Global,#808080
SRR3672737,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672752,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672739,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672758,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672757,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672738,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672749,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672755,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672756,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672753,Red Squirrel,Modern,United Kingdom,#FF0000
SRR3672754,Red Squirrel,Modern,United Kingdom,#FF0000
SRR6241739,Human,Modern,Global,#808080
SRR6241727,Human,Modern,Global,#808080
SRR6241763,Human,Modern,Global,#808080
SRR6241748,Human,Modern,Global,#808080
SRR6241745,Human,Modern,Global,#808080
SRR6241747,Human,Modern,Global,#808080
SRR6241741,Human,Modern,Global,#808080
SRR6241730,Human,Modern,Global,#808080
SRR6241803,Human,Modern,Global,#808080
SRR6241762,Human,Modern,Global,#808080
SRR6241740,Human,Modern,Global,#808080
SRR6241759,Human,Modern,Global,#808080
SRR6241760,Human,Modern,Global,#808080
SRR847034,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847050,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847052,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847051,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241718,Human,Modern,Global,#808080
SRR847035,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847036,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847064,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847069,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6233936,Human,Modern,Global,#808080
SRR847056,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847038,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241713,Human,Modern,Global,#808080
SRR6241821,Human,Modern,Global,#808080
SRR6241710,Human,Modern,Global,#808080
SRR6241817,Human,Modern,Global,#808080
SRR6241711,Human,Modern,Global,#808080
SRR6241823,Human,Modern,Global,#808080
SRR6241716,Human,Modern,Global,#808080
SRR6241796,Human,Modern,Global,#808080
SRR6241766,Human,Modern,Global,#808080
SRR847079,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241751,Human,Modern,Global,#808080
SRR6241752,Human,Modern,Global,#808080
SRR6241819,Human,Modern,Global,#808080
SRR6241822,Human,Modern,Global,#808080
SRR6241824,Human,Modern,Global,#808080
SRR6241825,Human,Modern,Global,#808080
SRR6241723,Human,Modern,Global,#808080
SRR847037,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847068,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847046,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847066,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847058,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847070,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847055,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847041,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847063,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847067,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847065,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847039,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847040,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847045,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847049,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847042,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847044,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847053,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847047,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847048,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847043,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847054,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847715,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847703,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847707,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847706,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847705,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847704,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847080,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847057,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241770,Human,Modern,Global,#808080
SRR6241799,Human,Modern,Global,#808080
SRR6241780,Human,Modern,Global,#808080
SRR6241737,Human,Modern,Global,#808080
SRR847077,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241746,Human,Modern,Global,#808080
SRR6241753,Human,Modern,Global,#808080
SRR6241754,Human,Modern,Global,#808080
SRR6241769,Human,Modern,Global,#808080
SRR6241772,Human,Modern,Global,#808080
SRR6241805,Human,Modern,Global,#808080
SRR847084,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847078,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241802,Human,Modern,Global,#808080
SRR847061,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847081,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241707,Human,Modern,Global,#808080
SRR6241797,Human,Modern,Global,#808080
SRR6241816,Human,Modern,Global,#808080
SRR6241820,Human,Modern,Global,#808080
SRR6241724,Human,Modern,Global,#808080
SRR6241709,Human,Modern,Global,#808080
SRR6241712,Human,Modern,Global,#808080
SRR6241721,Human,Modern,Global,#808080
SRR6241722,Human,Modern,Global,#808080
SRR6241714,Human,Modern,Global,#808080
SRR6241801,Human,Modern,Global,#808080
SRR6241818,Human,Modern,Global,#808080
SRR6241715,Human,Modern,Global,#808080
SRR6241708,Human,Modern,Global,#808080
SRR6241813,Human,Modern,Global,#808080
SRR847062,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847082,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241755,Human,Modern,Global,#808080
SRR6241756,Human,Modern,Global,#808080
SRR6241768,Human,Modern,Global,#808080
SRR6241757,Human,Modern,Global,#808080
SRR6241782,Human,Modern,Global,#808080
SRR6241784,Human,Modern,Global,#808080
SRR6241773,Human,Modern,Global,#808080
SRR6241778,Human,Modern,Global,#808080
SRR6241781,Human,Modern,Global,#808080
SRR6241779,Human,Modern,Global,#808080
SRR6241785,Human,Modern,Global,#808080
SRR847083,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241758,Human,Modern,Global,#808080
SRR6241800,Human,Modern,Global,#808080
SRR6241771,Human,Modern,Global,#808080
SRR6241767,Human,Modern,Global,#808080
SRR847060,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847088,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847059,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR847085,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241812,Human,Modern,Global,#808080
SRR6241738,Human,Modern,Global,#808080
SRR6241786,Human,Modern,Global,#808080
SRR847087,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241750,Human,Modern,Global,#808080
SRR6241794,Human,Modern,Global,#808080
SRR6241809,Human,Modern,Global,#808080
SRR6241749,Human,Modern,Global,#808080
SRR6241761,Human,Modern,Global,#808080
SRR6241792,Human,Modern,Global,#808080
SRR6241725,Human,Modern,Global,#808080
SRR6241807,Human,Modern,Global,#808080
SRR6241728,Human,Modern,Global,#808080
SRR6241729,Human,Modern,Global,#808080
SRR6241736,Human,Modern,Global,#808080
SRR6241788,Human,Modern,Global,#808080
SRR6241717,Human,Modern,Global,#808080
SRR6241719,Human,Modern,Global,#808080
SRR6241720,Human,Modern,Global,#808080
SRR6241731,Human,Modern,Global,#808080
SRR6241735,Human,Modern,Global,#808080
SRR6241732,Human,Modern,Global,#808080
SRR6241742,Human,Modern,Global,#808080
SRR6241733,Human,Modern,Global,#808080
SRR6241734,Human,Modern,Global,#808080
SRR6241744,Human,Modern,Global,#808080
SRR6241743,Human,Modern,Global,#808080
SRR6241798,Human,Modern,Global,#808080
SRR6241790,Human,Modern,Global,#808080
SRR6241726,Human,Modern,Global,#808080
SRR6241764,Human,Modern,Global,#808080
SRR6241777,Human,Modern,Global,#808080
SRR6241795,Human,Modern,Global,#808080
SRR6241787,Human,Modern,Global,#808080
SRR6241775,Human,Modern,Global,#808080
SRR6241814,Human,Modern,Global,#808080
SRR6241811,Human,Modern,Global,#808080
SRR6241783,Human,Modern,Global,#808080
SRR6241789,Human,Modern,Global,#808080
SRR6241791,Human,Modern,Global,#808080
SRR6241793,Human,Modern,Global,#808080
SRR6241815,Human,Modern,Global,#808080
SRR6241774,Human,Modern,Global,#808080
SRR6241810,Human,Modern,Global,#808080
SRR6241808,Human,Modern,Global,#808080
SRR6241776,Human,Modern,Global,#808080
SRR847086,Human,Medieval (10th-12th C.),"Winchester, UK",#0000FF
SRR6241806,Human,Modern,Global,#808080
SRR3330054,Human,Modern,Global,#808080
